{'I2C0_mux0_ch2_1E': (-27, -54, -247), 'Time': 2.7296628952026367, 'I2C0_mux0_ch4_4c': 27.5, 'I2C0_mux1_ch1_48': 24.8125, 'I2C0_mux0_ch1_1E': (30, 28, -246), 'I2C0_mux0_ch3_1E': (50, -18, -207), 'Power': (3580, 245, 880000)}
{'I2C0_mux1_ch1_48': 23.4375, 'I2C0_mux0_ch4_4c': 26.5, 'I2C0_mux0_ch2_1E': (71, 260, -100), 'Time': 3.3425378799438477, 'I2C0_mux0_ch3_1E': (97, 206, 30), 'I2C0_mux0_ch1_1E': (121, 241, -70), 'Power': (3928, 225, 960000)}
{'I2C0_mux1_ch1_48': 23.5, 'I2C0_mux0_ch4_4c': 26.5, 'I2C0_mux0_ch2_1E': (71, 260, -100), 'Time': 3.7801384925842285, 'I2C0_mux0_ch3_1E': (97, 206, 30), 'I2C0_mux0_ch1_1E': (121, 241, -70), 'Power': (3932, 250, 880000)}
{'Power': (3868, 240, 920000), 'I2C0_mux1_ch1_48': 26.375, 'I2C0_mux0_ch1_1E': (-43, 273, -262), 'I2C0_mux0_ch2_1E': (-151, 191, -273), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch3_1E': (-71, 216, -156), 'Time': 2.927708387374878}
{'Power': (3864, 240, 920000), 'I2C0_mux1_ch1_48': 26.375, 'I2C0_mux0_ch1_1E': (-43, 273, -262), 'I2C0_mux0_ch2_1E': (-151, 191, -273), 'I2C0_mux0_ch4_4c': 28.9375, 'I2C0_mux0_ch3_1E': (-71, 216, -156), 'Time': 4.190959930419922}
{'Power': (3864, 250, 1020000), 'I2C0_mux1_ch1_48': 26.375, 'I2C0_mux0_ch1_1E': (-43, 273, -262), 'I2C0_mux0_ch2_1E': (-151, 191, -273), 'I2C0_mux0_ch4_4c': 28.9375, 'I2C0_mux0_ch3_1E': (-71, 216, -156), 'Time': 4.3643858432769775}
{'Power': (3864, 230, 880000), 'I2C0_mux1_ch1_48': 26.3125, 'I2C0_mux0_ch1_1E': (-43, 273, -262), 'I2C0_mux0_ch2_1E': (-151, 191, -273), 'I2C0_mux0_ch4_4c': 28.9375, 'I2C0_mux0_ch3_1E': (-71, 216, -156), 'Time': 4.779568910598755}
{'Power': (3864, 250, 980000), 'I2C0_mux1_ch1_48': 26.25, 'I2C0_mux0_ch1_1E': (-43, 273, -262), 'I2C0_mux0_ch2_1E': (-151, 191, -273), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch3_1E': (-71, 216, -156), 'Time': 3.5149309635162354}
{'I2C0_mux0_ch1_1E': (-40, 268, -275), 'I2C0_mux1_ch1_48': 25.875, 'I2C0_mux0_ch4_4c': 28.8125, 'I2C0_mux0_ch3_1E': (-72, 221, -149), 'I2C0_mux0_ch2_1E': (-154, 188, -273), 'Time': 4.5780580043792725, 'Power': (3864, 250, 960000)}
{'I2C0_mux0_ch1_1E': (-40, 268, -275), 'I2C0_mux1_ch1_48': 25.9375, 'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux0_ch3_1E': (-72, 221, -149), 'I2C0_mux0_ch2_1E': (-154, 188, -273), 'Time': 3.2886054515838623, 'Power': (3864, 220, 860000)}
{'I2C0_mux0_ch1_1E': (-40, 268, -275), 'I2C0_mux1_ch1_48': 26.0, 'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux0_ch3_1E': (-72, 221, -149), 'I2C0_mux0_ch2_1E': (-154, 188, -273), 'Time': 4.418693542480469, 'Power': (3868, 255, 960000)}
{'I2C0_mux0_ch1_1E': (-40, 268, -275), 'I2C0_mux1_ch1_48': 25.9375, 'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux0_ch3_1E': (-72, 221, -149), 'I2C0_mux0_ch2_1E': (-154, 188, -273), 'Time': 4.538403511047363, 'Power': (3864, 280, 1080000)}
{'I2C0_mux0_ch1_1E': (-40, 268, -275), 'I2C0_mux1_ch1_48': 25.9375, 'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux0_ch3_1E': (-72, 221, -149), 'I2C0_mux0_ch2_1E': (-154, 188, -273), 'Time': 4.1155335903167725, 'Power': (3864, 255, 980000)}
{'I2C0_mux0_ch3_1E': (-78, 227, -141), 'Power': (3868, 260, 1020000), 'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux0_ch1_1E': (-45, 271, -272), 'I2C0_mux0_ch2_1E': (-155, 184, -272), 'I2C0_mux1_ch1_48': 25.75, 'Time': 3.205889940261841}
{'I2C0_mux0_ch3_1E': (-78, 227, -141), 'Power': (3864, 260, 1020000), 'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux0_ch1_1E': (-45, 271, -272), 'I2C0_mux0_ch2_1E': (-155, 184, -272), 'I2C0_mux1_ch1_48': 25.875, 'Time': 3.145368814468384}
{'I2C0_mux0_ch3_1E': (-78, 227, -141), 'Power': (3864, 210, 820000), 'I2C0_mux0_ch4_4c': 28.9375, 'I2C0_mux0_ch1_1E': (-45, 271, -272), 'I2C0_mux0_ch2_1E': (-155, 184, -272), 'I2C0_mux1_ch1_48': 25.875, 'Time': 3.2335879802703857}
{'I2C0_mux0_ch3_1E': (-78, 227, -141), 'Power': (3864, 235, 920000), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch1_1E': (-45, 271, -272), 'I2C0_mux0_ch2_1E': (-155, 184, -272), 'I2C0_mux1_ch1_48': 25.875, 'Time': 3.3272621631622314}
{'I2C0_mux0_ch3_1E': (-78, 227, -141), 'Power': (3864, 255, 920000), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch1_1E': (-45, 271, -272), 'I2C0_mux0_ch2_1E': (-155, 184, -272), 'I2C0_mux1_ch1_48': 25.875, 'Time': 3.2333791255950928}
{'I2C0_mux0_ch3_1E': (-72, 216, -147), 'I2C0_mux1_ch1_48': 25.75, 'Time': 3.406826972961426, 'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux0_ch1_1E': (-41, 272, -275), 'I2C0_mux0_ch2_1E': (-154, 193, -273), 'Power': (3864, 245, 960000)}
{'I2C0_mux0_ch3_1E': (-72, 216, -147), 'I2C0_mux1_ch1_48': 25.75, 'Time': 3.3885223865509033, 'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux0_ch1_1E': (-41, 272, -275), 'I2C0_mux0_ch2_1E': (-154, 193, -273), 'Power': (3864, 270, 960000)}
{'I2C0_mux0_ch3_1E': (-72, 216, -147), 'I2C0_mux1_ch1_48': 25.8125, 'Time': 4.836258411407471, 'I2C0_mux0_ch4_4c': 28.9375, 'I2C0_mux0_ch1_1E': (-41, 272, -275), 'I2C0_mux0_ch2_1E': (-154, 193, -273), 'Power': (3864, 235, 960000)}
{'I2C0_mux0_ch3_1E': (-72, 216, -147), 'I2C0_mux1_ch1_48': 25.8125, 'Time': 3.5058624744415283, 'I2C0_mux0_ch4_4c': 28.9375, 'I2C0_mux0_ch1_1E': (-41, 272, -275), 'I2C0_mux0_ch2_1E': (-154, 193, -273), 'Power': (3864, 250, 880000)}
{'I2C0_mux0_ch3_1E': (-72, 216, -147), 'I2C0_mux1_ch1_48': 25.8125, 'Time': 4.014586687088013, 'I2C0_mux0_ch4_4c': 28.9375, 'I2C0_mux0_ch1_1E': (-41, 272, -275), 'I2C0_mux0_ch2_1E': (-154, 193, -273), 'Power': (3864, 250, 960000)}
{'I2C0_mux0_ch1_1E': (-46, 271, -264), 'I2C0_mux0_ch3_1E': (-73, 225, -139), 'I2C0_mux0_ch4_4c': 28.875, 'Power': (3864, 245, 960000), 'Time': 3.503385066986084, 'I2C0_mux1_ch1_48': 25.75, 'I2C0_mux0_ch2_1E': (-156, 191, -273)}
{'I2C0_mux0_ch1_1E': (-46, 271, -264), 'I2C0_mux0_ch3_1E': (-73, 225, -139), 'I2C0_mux0_ch4_4c': 28.875, 'Power': (3864, 250, 960000), 'Time': 5.754453897476196, 'I2C0_mux1_ch1_48': 25.75, 'I2C0_mux0_ch2_1E': (-156, 191, -273)}
{'I2C0_mux0_ch1_1E': (-46, 271, -264), 'I2C0_mux0_ch3_1E': (-73, 225, -139), 'I2C0_mux0_ch4_4c': 28.875, 'Power': (3864, 255, 980000), 'Time': 3.6836934089660645, 'I2C0_mux1_ch1_48': 25.8125, 'I2C0_mux0_ch2_1E': (-156, 191, -273)}
{'I2C0_mux0_ch1_1E': (-46, 271, -264), 'I2C0_mux0_ch3_1E': (-73, 225, -139), 'I2C0_mux0_ch4_4c': 28.875, 'Power': (3864, 235, 920000), 'Time': 4.017760515213013, 'I2C0_mux1_ch1_48': 25.8125, 'I2C0_mux0_ch2_1E': (-156, 191, -273)}
{'I2C0_mux0_ch1_1E': (-46, 271, -264), 'I2C0_mux0_ch3_1E': (-73, 225, -139), 'I2C0_mux0_ch4_4c': 28.9375, 'Power': (3864, 255, 980000), 'Time': 3.428489923477173, 'I2C0_mux1_ch1_48': 25.8125, 'I2C0_mux0_ch2_1E': (-156, 191, -273)}
{'I2C0_mux0_ch3_1E': (-76, 222, -144), 'Power': (3864, 245, 960000), 'Time': 3.602574586868286, 'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux0_ch1_1E': (-48, 278, -260), 'I2C0_mux0_ch2_1E': (-155, 196, -266), 'I2C0_mux1_ch1_48': 25.75}
{'I2C0_mux0_ch3_1E': (-76, 222, -144), 'Power': (3864, 260, 960000), 'Time': 3.6718192100524902, 'I2C0_mux0_ch4_4c': 28.9375, 'I2C0_mux0_ch1_1E': (-48, 278, -260), 'I2C0_mux0_ch2_1E': (-155, 196, -266), 'I2C0_mux1_ch1_48': 25.75}
{'I2C0_mux0_ch3_1E': (-76, 222, -144), 'Power': (3860, 250, 960000), 'Time': 3.712257146835327, 'I2C0_mux0_ch4_4c': 28.9375, 'I2C0_mux0_ch1_1E': (-48, 278, -260), 'I2C0_mux0_ch2_1E': (-155, 196, -266), 'I2C0_mux1_ch1_48': 25.75}
{'I2C0_mux0_ch3_1E': (-76, 222, -144), 'Power': (3864, 230, 880000), 'Time': 4.010055780410767, 'I2C0_mux0_ch4_4c': 28.9375, 'I2C0_mux0_ch1_1E': (-48, 278, -260), 'I2C0_mux0_ch2_1E': (-155, 196, -266), 'I2C0_mux1_ch1_48': 25.8125}
{'I2C0_mux0_ch3_1E': (-76, 222, -144), 'Power': (3864, 245, 880000), 'Time': 3.152722120285034, 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch1_1E': (-48, 278, -260), 'I2C0_mux0_ch2_1E': (-155, 196, -266), 'I2C0_mux1_ch1_48': 25.8125}
{'Time': 3.4479238986968994, 'I2C0_mux0_ch3_1E': (-77, 223, -147), 'I2C0_mux0_ch4_4c': 28.9375, 'I2C0_mux0_ch2_1E': (-154, 188, -275), 'I2C0_mux1_ch1_48': 25.75, 'Power': (3868, 255, 960000), 'I2C0_mux0_ch1_1E': (-47, 270, -273)}
{'Time': 6.256922483444214, 'I2C0_mux0_ch3_1E': (-77, 223, -147), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch2_1E': (-154, 188, -275), 'I2C0_mux1_ch1_48': 25.8125, 'Power': (3860, 240, 920000), 'I2C0_mux0_ch1_1E': (-47, 270, -273)}
{'Time': 4.522296905517578, 'I2C0_mux0_ch3_1E': (-77, 223, -147), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch2_1E': (-154, 188, -275), 'I2C0_mux1_ch1_48': 25.875, 'Power': (3864, 235, 920000), 'I2C0_mux0_ch1_1E': (-47, 270, -273)}
{'Time': 3.7144997119903564, 'I2C0_mux0_ch3_1E': (-77, 223, -147), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch2_1E': (-154, 188, -275), 'I2C0_mux1_ch1_48': 25.875, 'Power': (3864, 250, 960000), 'I2C0_mux0_ch1_1E': (-47, 270, -273)}
{'Time': 3.605465888977051, 'I2C0_mux0_ch3_1E': (-77, 223, -147), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch2_1E': (-154, 188, -275), 'I2C0_mux1_ch1_48': 25.875, 'Power': (3864, 235, 920000), 'I2C0_mux0_ch1_1E': (-47, 270, -273)}
{'I2C0_mux0_ch1_1E': (-42, 270, -273), 'I2C0_mux0_ch2_1E': (-152, 189, -275), 'I2C0_mux0_ch4_4c': 28.875, 'Power': (3864, 240, 920000), 'Time': 3.283194065093994, 'I2C0_mux0_ch3_1E': (-74, 226, -146), 'I2C0_mux1_ch1_48': 25.75}
{'I2C0_mux0_ch1_1E': (-42, 270, -273), 'I2C0_mux0_ch2_1E': (-152, 189, -275), 'I2C0_mux0_ch4_4c': 28.9375, 'Power': (3860, 250, 1020000), 'Time': 4.7278149127960205, 'I2C0_mux0_ch3_1E': (-74, 226, -146), 'I2C0_mux1_ch1_48': 25.875}
{'I2C0_mux0_ch1_1E': (-42, 270, -273), 'I2C0_mux0_ch2_1E': (-152, 189, -275), 'I2C0_mux0_ch4_4c': 29.0, 'Power': (3860, 225, 880000), 'Time': 3.3716185092926025, 'I2C0_mux0_ch3_1E': (-74, 226, -146), 'I2C0_mux1_ch1_48': 25.875}
{'I2C0_mux0_ch1_1E': (-42, 270, -273), 'I2C0_mux0_ch2_1E': (-152, 189, -275), 'I2C0_mux0_ch4_4c': 29.0, 'Power': (3860, 235, 920000), 'Time': 3.1622445583343506, 'I2C0_mux0_ch3_1E': (-74, 226, -146), 'I2C0_mux1_ch1_48': 25.875}
{'I2C0_mux0_ch1_1E': (-42, 270, -273), 'I2C0_mux0_ch2_1E': (-152, 189, -275), 'I2C0_mux0_ch4_4c': 29.0, 'Power': (3864, 250, 960000), 'Time': 8.919968605041504, 'I2C0_mux0_ch3_1E': (-74, 226, -146), 'I2C0_mux1_ch1_48': 25.875}
{'Time': 3.3935904502868652, 'I2C0_mux0_ch2_1E': (-154, 194, -270), 'I2C0_mux0_ch1_1E': (-43, 272, -267), 'I2C0_mux1_ch1_48': 25.75, 'I2C0_mux0_ch4_4c': 29.0, 'Power': (3864, 235, 920000), 'I2C0_mux0_ch3_1E': (-76, 219, -144)}
{'Time': 3.7496039867401123, 'I2C0_mux0_ch2_1E': (-154, 194, -270), 'I2C0_mux0_ch1_1E': (-43, 272, -267), 'I2C0_mux1_ch1_48': 25.875, 'I2C0_mux0_ch4_4c': 29.0625, 'Power': (3864, 230, 860000), 'I2C0_mux0_ch3_1E': (-76, 219, -144)}
{'Time': 4.354593992233276, 'I2C0_mux0_ch2_1E': (-154, 194, -270), 'I2C0_mux0_ch1_1E': (-43, 272, -267), 'I2C0_mux1_ch1_48': 25.875, 'I2C0_mux0_ch4_4c': 29.125, 'Power': (3864, 235, 920000), 'I2C0_mux0_ch3_1E': (-76, 219, -144)}
{'Time': 3.4834108352661133, 'I2C0_mux0_ch2_1E': (-154, 194, -270), 'I2C0_mux0_ch1_1E': (-43, 272, -267), 'I2C0_mux1_ch1_48': 25.875, 'I2C0_mux0_ch4_4c': 29.125, 'Power': (3860, 250, 960000), 'I2C0_mux0_ch3_1E': (-76, 219, -144)}
{'Time': 3.323729991912842, 'I2C0_mux0_ch2_1E': (-154, 194, -270), 'I2C0_mux0_ch1_1E': (-43, 272, -267), 'I2C0_mux1_ch1_48': 25.875, 'I2C0_mux0_ch4_4c': 29.125, 'Power': (3864, 240, 920000), 'I2C0_mux0_ch3_1E': (-76, 219, -144)}
{'I2C0_mux0_ch4_4c': 29.0625, 'I2C0_mux0_ch3_1E': (-76, 222, -149), 'I2C0_mux1_ch1_48': 25.75, 'Power': (3860, 255, 980000), 'I2C0_mux0_ch2_1E': (-157, 202, -257), 'I2C0_mux0_ch1_1E': (-46, 278, -263), 'Time': 3.090517997741699}
{'I2C0_mux0_ch4_4c': 29.125, 'I2C0_mux0_ch3_1E': (-76, 222, -149), 'I2C0_mux1_ch1_48': 25.8125, 'Power': (3864, 260, 1020000), 'I2C0_mux0_ch2_1E': (-157, 202, -257), 'I2C0_mux0_ch1_1E': (-46, 278, -263), 'Time': 3.8213324546813965}
{'I2C0_mux0_ch4_4c': 29.125, 'I2C0_mux0_ch3_1E': (-76, 222, -149), 'I2C0_mux1_ch1_48': 25.875, 'Power': (3864, 240, 920000), 'I2C0_mux0_ch2_1E': (-157, 202, -257), 'I2C0_mux0_ch1_1E': (-46, 278, -263), 'Time': 3.947993755340576}
{'I2C0_mux0_ch4_4c': 29.125, 'I2C0_mux0_ch3_1E': (-76, 222, -149), 'I2C0_mux1_ch1_48': 25.875, 'Power': (3864, 250, 960000), 'I2C0_mux0_ch2_1E': (-157, 202, -257), 'I2C0_mux0_ch1_1E': (-46, 278, -263), 'Time': 4.455446481704712}
{'I2C0_mux0_ch4_4c': 29.125, 'I2C0_mux0_ch3_1E': (-76, 222, -149), 'I2C0_mux1_ch1_48': 25.875, 'Power': (3860, 240, 920000), 'I2C0_mux0_ch2_1E': (-157, 202, -257), 'I2C0_mux0_ch1_1E': (-46, 278, -263), 'Time': 3.7919459342956543}
{'I2C0_mux0_ch4_4c': 29.0625, 'Time': 3.1556296348571777, 'I2C0_mux0_ch1_1E': (-46, 274, -267), 'I2C0_mux0_ch3_1E': (-75, 226, -140), 'I2C0_mux1_ch1_48': 25.6875, 'I2C0_mux0_ch2_1E': (-156, 199, -265), 'Power': (3860, 265, 1020000)}
{'I2C0_mux0_ch4_4c': 29.125, 'Time': 3.7503459453582764, 'I2C0_mux0_ch1_1E': (-46, 274, -267), 'I2C0_mux0_ch3_1E': (-75, 226, -140), 'I2C0_mux1_ch1_48': 25.75, 'I2C0_mux0_ch2_1E': (-156, 199, -265), 'Power': (3860, 230, 880000)}
{'I2C0_mux0_ch4_4c': 29.125, 'Time': 5.554248809814453, 'I2C0_mux0_ch1_1E': (-46, 274, -267), 'I2C0_mux0_ch3_1E': (-75, 226, -140), 'I2C0_mux1_ch1_48': 25.75, 'I2C0_mux0_ch2_1E': (-156, 199, -265), 'Power': (3860, 220, 880000)}
{'I2C0_mux0_ch4_4c': 29.125, 'Time': 2.615910053253174, 'I2C0_mux0_ch1_1E': (-46, 274, -267), 'I2C0_mux0_ch3_1E': (-75, 226, -140), 'I2C0_mux1_ch1_48': 25.75, 'I2C0_mux0_ch2_1E': (-156, 199, -265), 'Power': (3864, 230, 880000)}
{'I2C0_mux0_ch4_4c': 29.125, 'Time': 2.6090354919433594, 'I2C0_mux0_ch1_1E': (-46, 274, -267), 'I2C0_mux0_ch3_1E': (-75, 226, -140), 'I2C0_mux1_ch1_48': 25.75, 'I2C0_mux0_ch2_1E': (-156, 199, -265), 'Power': (3860, 235, 920000)}
{'I2C0_mux1_ch1_48': 25.625, 'Time': 2.9448201656341553, 'I2C0_mux0_ch2_1E': (-160, 201, -266), 'I2C0_mux0_ch3_1E': (-72, 216, -152), 'Power': (3860, 225, 880000), 'I2C0_mux0_ch1_1E': (-44, 276, -272), 'I2C0_mux0_ch4_4c': 29.0}
{'I2C0_mux1_ch1_48': 25.6875, 'Time': 3.1175734996795654, 'I2C0_mux0_ch2_1E': (-160, 201, -266), 'I2C0_mux0_ch3_1E': (-72, 216, -152), 'Power': (3860, 225, 880000), 'I2C0_mux0_ch1_1E': (-44, 276, -272), 'I2C0_mux0_ch4_4c': 29.0625}
{'I2C0_mux1_ch1_48': 25.6875, 'Time': 2.8389296531677246, 'I2C0_mux0_ch2_1E': (-160, 201, -266), 'I2C0_mux0_ch3_1E': (-72, 216, -152), 'Power': (3864, 225, 880000), 'I2C0_mux0_ch1_1E': (-44, 276, -272), 'I2C0_mux0_ch4_4c': 29.125}
{'I2C0_mux1_ch1_48': 25.75, 'Time': 2.7260451316833496, 'I2C0_mux0_ch2_1E': (-160, 201, -266), 'I2C0_mux0_ch3_1E': (-72, 216, -152), 'Power': (3864, 240, 920000), 'I2C0_mux0_ch1_1E': (-44, 276, -272), 'I2C0_mux0_ch4_4c': 29.125}
{'I2C0_mux1_ch1_48': 25.75, 'Time': 2.638394832611084, 'I2C0_mux0_ch2_1E': (-160, 201, -266), 'I2C0_mux0_ch3_1E': (-72, 216, -152), 'Power': (3860, 235, 880000), 'I2C0_mux0_ch1_1E': (-44, 276, -272), 'I2C0_mux0_ch4_4c': 29.125}
{'I2C0_mux0_ch2_1E': (-153, 198, -266), 'I2C0_mux0_ch3_1E': (-73, 226, -154), 'I2C0_mux1_ch1_48': 25.5625, 'I2C0_mux0_ch4_4c': 29.0625, 'I2C0_mux0_ch1_1E': (-43, 272, -274), 'Time': 2.8919029235839844, 'Power': (3860, 230, 880000)}
{'I2C0_mux0_ch2_1E': (-153, 198, -266), 'I2C0_mux0_ch3_1E': (-73, 226, -154), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.125, 'I2C0_mux0_ch1_1E': (-43, 272, -274), 'Time': 2.6474900245666504, 'Power': (3860, 250, 960000)}
{'I2C0_mux0_ch2_1E': (-153, 198, -266), 'I2C0_mux0_ch3_1E': (-73, 226, -154), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.125, 'I2C0_mux0_ch1_1E': (-43, 272, -274), 'Time': 6.543963193893433, 'Power': (3864, 245, 980000)}
{'I2C0_mux0_ch2_1E': (-153, 198, -266), 'I2C0_mux0_ch3_1E': (-73, 226, -154), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.125, 'I2C0_mux0_ch1_1E': (-43, 272, -274), 'Time': 4.4715447425842285, 'Power': (3860, 230, 960000)}
{'I2C0_mux0_ch2_1E': (-153, 198, -266), 'I2C0_mux0_ch3_1E': (-73, 226, -154), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.1875, 'I2C0_mux0_ch1_1E': (-43, 272, -274), 'Time': 4.255498647689819, 'Power': (3860, 220, 860000)}
{'I2C0_mux0_ch1_1E': (-47, 275, -266), 'I2C0_mux1_ch1_48': 25.5625, 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch2_1E': (-156, 198, -264), 'Time': 3.7373557090759277, 'Power': (3860, 240, 960000), 'I2C0_mux0_ch3_1E': (-74, 225, -150)}
{'I2C0_mux0_ch1_1E': (-47, 275, -266), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.125, 'I2C0_mux0_ch2_1E': (-156, 198, -264), 'Time': 7.287582874298096, 'Power': (3860, 250, 960000), 'I2C0_mux0_ch3_1E': (-74, 225, -150)}
{'I2C0_mux0_ch1_1E': (-47, 275, -266), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.125, 'I2C0_mux0_ch2_1E': (-156, 198, -264), 'Time': 4.055615425109863, 'Power': (3860, 260, 1020000), 'I2C0_mux0_ch3_1E': (-74, 225, -150)}
{'I2C0_mux0_ch1_1E': (-47, 275, -266), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.125, 'I2C0_mux0_ch2_1E': (-156, 198, -264), 'Time': 3.8098809719085693, 'Power': (3860, 250, 960000), 'I2C0_mux0_ch3_1E': (-74, 225, -150)}
{'I2C0_mux0_ch1_1E': (-47, 275, -266), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.125, 'I2C0_mux0_ch2_1E': (-156, 198, -264), 'Time': 3.1457321643829346, 'Power': (3864, 240, 920000), 'I2C0_mux0_ch3_1E': (-74, 225, -150)}
{'I2C0_mux0_ch3_1E': (-75, 224, -151), 'I2C0_mux0_ch1_1E': (-44, 270, -270), 'I2C0_mux0_ch4_4c': 29.0, 'Power': (3860, 260, 1020000), 'I2C0_mux0_ch2_1E': (-156, 198, -268), 'Time': 3.6017351150512695, 'I2C0_mux1_ch1_48': 25.5625}
{'I2C0_mux0_ch3_1E': (-75, 224, -151), 'I2C0_mux0_ch1_1E': (-44, 270, -270), 'I2C0_mux0_ch4_4c': 29.125, 'Power': (3860, 220, 860000), 'I2C0_mux0_ch2_1E': (-156, 198, -268), 'Time': 3.8001608848571777, 'I2C0_mux1_ch1_48': 25.625}
{'I2C0_mux0_ch3_1E': (-75, 224, -151), 'I2C0_mux0_ch1_1E': (-44, 270, -270), 'I2C0_mux0_ch4_4c': 29.125, 'Power': (3860, 250, 960000), 'I2C0_mux0_ch2_1E': (-156, 198, -268), 'Time': 3.292452573776245, 'I2C0_mux1_ch1_48': 25.625}
{'I2C0_mux0_ch3_1E': (-75, 224, -151), 'I2C0_mux0_ch1_1E': (-44, 270, -270), 'I2C0_mux0_ch4_4c': 29.125, 'Power': (3860, 215, 820000), 'I2C0_mux0_ch2_1E': (-156, 198, -268), 'Time': 2.695129632949829, 'I2C0_mux1_ch1_48': 25.625}
{'I2C0_mux0_ch3_1E': (-75, 224, -151), 'I2C0_mux0_ch1_1E': (-44, 270, -270), 'I2C0_mux0_ch4_4c': 29.125, 'Power': (3864, 225, 880000), 'I2C0_mux0_ch2_1E': (-156, 198, -268), 'Time': 2.8293862342834473, 'I2C0_mux1_ch1_48': 25.625}
{'I2C0_mux0_ch3_1E': (-76, 228, -148), 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch4_4c': 29.0, 'Power': (3860, 235, 920000), 'Time': 2.668619155883789, 'I2C0_mux0_ch2_1E': (-154, 194, -269), 'I2C0_mux0_ch1_1E': (-44, 274, -268)}
{'I2C0_mux0_ch3_1E': (-76, 228, -148), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.0, 'Power': (3860, 235, 880000), 'Time': 2.710383892059326, 'I2C0_mux0_ch2_1E': (-154, 194, -269), 'I2C0_mux0_ch1_1E': (-44, 274, -268)}
{'I2C0_mux0_ch3_1E': (-76, 228, -148), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.0625, 'Power': (3860, 260, 1020000), 'Time': 2.8997254371643066, 'I2C0_mux0_ch2_1E': (-154, 194, -269), 'I2C0_mux0_ch1_1E': (-44, 274, -268)}
{'I2C0_mux0_ch3_1E': (-76, 228, -148), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.0625, 'Power': (3856, 235, 880000), 'Time': 3.0235230922698975, 'I2C0_mux0_ch2_1E': (-154, 194, -269), 'I2C0_mux0_ch1_1E': (-44, 274, -268)}
{'I2C0_mux0_ch3_1E': (-76, 228, -148), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.0625, 'Power': (3860, 245, 880000), 'Time': 3.096428871154785, 'I2C0_mux0_ch2_1E': (-154, 194, -269), 'I2C0_mux0_ch1_1E': (-44, 274, -268)}
{'I2C0_mux0_ch3_1E': (-76, 227, -146), 'I2C0_mux0_ch1_1E': (-41, 271, -274), 'Power': (3856, 220, 860000), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch2_1E': (-156, 194, -270), 'Time': 2.621192455291748}
{'I2C0_mux0_ch3_1E': (-76, 227, -146), 'I2C0_mux0_ch1_1E': (-41, 271, -274), 'Power': (3860, 240, 920000), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux1_ch1_48': 25.5625, 'I2C0_mux0_ch2_1E': (-156, 194, -270), 'Time': 2.8137097358703613}
{'I2C0_mux0_ch3_1E': (-76, 227, -146), 'I2C0_mux0_ch1_1E': (-41, 271, -274), 'Power': (3860, 220, 860000), 'I2C0_mux0_ch4_4c': 29.0625, 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch2_1E': (-156, 194, -270), 'Time': 2.9276204109191895}
